 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H          3.90733000      5.23519000      4.44241000   
     2       H          7.56862000     14.64174000     35.35699000   
     3       H         16.46443000      0.76626000      4.44241000   
     4       H         -4.98848000     19.11067000     35.35699000   
     5       H         14.05609000     13.87549000      4.44241000   
     6       H         -2.58014000      6.00144000     35.35699000   
     7       H          7.56862000     14.64174000      4.44241000   
     8       H          3.90733000      5.23519000     35.35699000   
     9       H         -4.98848000     19.11067000      4.44241000   
    10       H         16.46443000      0.76626000     35.35699000   
    11       H         -2.58014000      6.00144000      4.44241000   
    12       H         14.05609000     13.87549000     35.35699000   
    13       H          2.58014000      6.00144000     15.45729000   
    14       H          8.89581000     13.87549000     24.34211000   
    15       H         -7.56862000     14.64174000     15.45729000   
    16       H         19.04457000      5.23519000     24.34211000   
    17       H          4.98848000     19.11067000     15.45729000   
    18       H          6.48747000      0.76626000     24.34211000   
    19       H          8.89581000     13.87549000     15.45729000   
    20       H          2.58014000      6.00144000     24.34211000   
    21       H         19.04457000      5.23519000     15.45729000   
    22       H         -7.56862000     14.64174000     24.34211000   
    23       H          6.48747000      0.76626000     15.45729000   
    24       H          4.98848000     19.11067000     24.34211000   
    25       H          8.40040000      5.48166000      3.73318000   
    26       H          3.07555000     14.39527000     36.06622000   
    27       H         14.00445000      4.53413000      3.73318000   
    28       H         -2.52850000     15.34280000     36.06622000   
    29       H         12.02301000      9.86114000      3.73318000   
    30       H         -0.54706000     10.01579000     36.06622000   
    31       H          3.07555000     14.39527000      3.73318000   
    32       H          8.40040000      5.48166000     36.06622000   
    33       H         -2.52850000     15.34280000      3.73318000   
    34       H         14.00445000      4.53413000     36.06622000   
    35       H         -0.54706000     10.01579000      3.73318000   
    36       H         12.02301000      9.86114000     36.06622000   
    37       H          0.54706000     10.01579000     16.16652000   
    38       H         10.92889000      9.86114000     23.63288000   
    39       H         -3.07555000     14.39527000     16.16652000   
    40       H         14.55150000      5.48166000     23.63288000   
    41       H          2.52850000     15.34280000     16.16652000   
    42       H          8.94745000      4.53413000     23.63288000   
    43       H         10.92889000      9.86114000     16.16652000   
    44       H          0.54706000     10.01579000     23.63288000   
    45       H         14.55150000      5.48166000     16.16652000   
    46       H         -3.07555000     14.39527000     23.63288000   
    47       H          8.94745000      4.53413000     16.16652000   
    48       H          2.52850000     15.34280000     23.63288000   
    49       H          6.40565000      2.79271000      7.38796000   
    50       H          5.07030000     17.08422000     32.41144000   
    51       H         17.33052000      4.15110000      7.38796000   
    52       H         -5.85457000     15.72583000     32.41144000   
    53       H         10.69168000     12.93312000      7.38796000   
    54       H          0.78427000      6.94381000     32.41144000   
    55       H          5.07030000     17.08422000      7.38796000   
    56       H          6.40565000      2.79271000     32.41144000   
    57       H         -5.85457000     15.72583000      7.38796000   
    58       H         17.33052000      4.15110000     32.41144000   
    59       H          0.78427000      6.94381000      7.38796000   
    60       H         10.69168000     12.93312000     32.41144000   
    61       H         -0.78427000      6.94381000     12.51174000   
    62       H         12.26022000     12.93312000     27.28766000   
    63       H         -5.07030000     17.08422000     12.51174000   
    64       H         16.54625000      2.79271000     27.28766000   
    65       H          5.85457000     15.72583000     12.51174000   
    66       H          5.62138000      4.15110000     27.28766000   
    67       H         12.26022000     12.93312000     12.51174000   
    68       H         -0.78427000      6.94381000     27.28766000   
    69       H         16.54625000      2.79271000     12.51174000   
    70       H         -5.07030000     17.08422000     27.28766000   
    71       H          5.62138000      4.15110000     12.51174000   
    72       H          5.85457000     15.72583000     27.28766000   
    73       H          4.99594000      4.28507000      6.09249000   
    74       H          6.48001000     15.59186000     33.70691000   
    75       H         16.74295000      2.18408000      6.09249000   
    76       H         -5.26700000     17.69285000     33.70691000   
    77       H         12.68896000     13.40778000      6.09249000   
    78       H         -1.21301000      6.46915000     33.70691000   
    79       H          6.48001000     15.59186000      6.09249000   
    80       H          4.99594000      4.28507000     33.70691000   
    81       H         -5.26700000     17.69285000      6.09249000   
    82       H         16.74295000      2.18408000     33.70691000   
    83       H         -1.21301000      6.46915000      6.09249000   
    84       H         12.68896000     13.40778000     33.70691000   
    85       H          1.21301000      6.46915000     13.80721000   
    86       H         10.26294000     13.40778000     25.99219000   
    87       H         -6.48001000     15.59186000     13.80721000   
    88       H         17.95596000      4.28507000     25.99219000   
    89       H          5.26700000     17.69285000     13.80721000   
    90       H          6.20895000      2.18408000     25.99219000   
    91       H         10.26294000     13.40778000     13.80721000   
    92       H          1.21301000      6.46915000     25.99219000   
    93       H         17.95596000      4.28507000     13.80721000   
    94       H         -6.48001000     15.59186000     25.99219000   
    95       H          6.20895000      2.18408000     13.80721000   
    96       H          5.26700000     17.69285000     25.99219000   
    97       H          0.76831000      7.90207000      1.99395000   
    98       H         10.70764000     11.97486000     37.80545000   
    99       H          4.24840000     16.59127000      1.99395000   
   100       H          7.22755000      3.28566000     37.80545000   
   101       H         -5.01671000     15.26051000      1.99395000   
   102       H         16.49266000      4.61642000     37.80545000   
   103       H         10.70764000     11.97486000      1.99395000   
   104       H          0.76831000      7.90207000     37.80545000   
   105       H          7.22755000      3.28566000      1.99395000   
   106       H          4.24840000     16.59127000     37.80545000   
   107       H         16.49266000      4.61642000      1.99395000   
   108       H         -5.01671000     15.26051000     37.80545000   
   109       H          6.45924000      4.61642000     17.90575000   
   110       H          5.01671000     15.26051000     21.89365000   
   111       H         12.24426000     11.97486000     17.90575000   
   112       H         -0.76831000      7.90207000     21.89365000   
   113       H         15.72435000      3.28566000     17.90575000   
   114       H         -4.24840000     16.59127000     21.89365000   
   115       H          5.01671000     15.26051000     17.90575000   
   116       H          6.45924000      4.61642000     21.89365000   
   117       H         -0.76831000      7.90207000     17.90575000   
   118       H         12.24426000     11.97486000     21.89365000   
   119       H         -4.24840000     16.59127000     17.90575000   
   120       H         15.72435000      3.28566000     21.89365000   
   121       H          4.57454000      9.74645000      1.22383000   
   122       H          6.90141000     10.13048000     38.57557000   
   123       H          0.74800000     18.96537000      1.22383000   
   124       H         10.72795000      0.91156000     38.57557000   
   125       H         -5.32255000     11.04203000      1.22383000   
   126       H         16.79850000      8.83490000     38.57557000   
   127       H          6.90141000     10.13048000      1.22383000   
   128       H          4.57454000      9.74645000     38.57557000   
   129       H         10.72795000      0.91156000      1.22383000   
   130       H          0.74800000     18.96537000     38.57557000   
   131       H         16.79850000      8.83490000      1.22383000   
   132       H         -5.32255000     11.04203000     38.57557000   
   133       H          6.15340000      8.83490000     18.67587000   
   134       H          5.32255000     11.04203000     21.12353000   
   135       H         16.05049000     10.13048000     18.67587000   
   136       H         -4.57454000      9.74645000     21.12353000   
   137       H         12.22395000      0.91156000     18.67587000   
   138       H         -0.74800000     18.96537000     21.12353000   
   139       H          5.32255000     11.04203000     18.67587000   
   140       H          6.15340000      8.83490000     21.12353000   
   141       H         -4.57454000      9.74645000     18.67587000   
   142       H         16.05049000     10.13048000     21.12353000   
   143       H         -0.74800000     18.96537000     18.67587000   
   144       H         12.22395000      0.91156000     21.12353000   
   145       H          5.69276000      8.04777000      2.58815000   
   146       H          5.78319000     11.82916000     37.21125000   
   147       H         13.13595000      0.90619000      2.58815000   
   148       H         -1.66000000     18.97074000     37.21125000   
   149       H         15.59914000     10.92297000      2.58815000   
   150       H         -4.12319000      8.95396000     37.21125000   
   151       H          5.78319000     11.82916000      2.58815000   
   152       H          5.69276000      8.04777000     37.21125000   
   153       H         -1.66000000     18.97074000      2.58815000   
   154       H         13.13595000      0.90619000     37.21125000   
   155       H         -4.12319000      8.95396000      2.58815000   
   156       H         15.59914000     10.92297000     37.21125000   
   157       H          4.12319000      8.95396000     17.31155000   
   158       H          7.35276000     10.92297000     22.48785000   
   159       H         -5.78319000     11.82916000     17.31155000   
   160       H         17.25914000      8.04777000     22.48785000   
   161       H          1.66000000     18.97074000     17.31155000   
   162       H          9.81595000      0.90619000     22.48785000   
   163       H          7.35276000     10.92297000     17.31155000   
   164       H          4.12319000      8.95396000     22.48785000   
   165       H         17.25914000      8.04777000     17.31155000   
   166       H         -5.78319000     11.82916000     22.48785000   
   167       H          9.81595000      0.90619000     17.31155000   
   168       H          1.66000000     18.97074000     22.48785000   
   169       H          7.71551000      0.71557000      7.19215000   
   170       H          3.76044000     19.16136000     32.60725000   
   171       H         18.47444000      6.32404000      7.19215000   
   172       H         -6.99849000     13.55288000     32.60725000   
   173       H          8.23790000     12.83732000      7.19215000   
   174       H          3.23805000      7.03961000     32.60725000   
   175       H          3.76044000     19.16136000      7.19215000   
   176       H          7.71551000      0.71557000     32.60725000   
   177       H         -6.99849000     13.55288000      7.19215000   
   178       H         18.47444000      6.32404000     32.60725000   
   179       H          3.23805000      7.03961000      7.19215000   
   180       H          8.23790000     12.83732000     32.60725000   
   181       H         -3.23805000      7.03961000     12.70755000   
   182       H         14.71400000     12.83732000     27.09185000   
   183       H         -3.76044000     19.16136000     12.70755000   
   184       H         15.23639000      0.71557000     27.09185000   
   185       H          6.99849000     13.55288000     12.70755000   
   186       H          4.47746000      6.32404000     27.09185000   
   187       H         14.71400000     12.83732000     12.70755000   
   188       H         -3.23805000      7.03961000     27.09185000   
   189       H         15.23639000      0.71557000     12.70755000   
   190       H         -3.76044000     19.16136000     27.09185000   
   191       H          4.47746000      6.32404000     12.70755000   
   192       H          6.99849000     13.55288000     27.09185000   
   193       H         -2.42361000     19.24663000      8.71925000   
   194       H         13.89956000      0.63030000     31.08015000   
   195       H         -3.98032000      8.15471000      8.71925000   
   196       H         15.45627000     11.72222000     31.08015000   
   197       H          6.40392000     12.35252000      8.71925000   
   198       H          5.07203000      7.52441000     31.08015000   
   199       H         13.89956000      0.63030000      8.71925000   
   200       H         -2.42361000     19.24663000     31.08015000   
   201       H         15.45627000     11.72222000      8.71925000   
   202       H         -3.98032000      8.15471000     31.08015000   
   203       H          5.07203000      7.52441000      8.71925000   
   204       H          6.40392000     12.35252000     31.08015000   
   205       H         17.87987000      7.52441000     11.18045000   
   206       H         -6.40392000     12.35252000     28.61895000   
   207       H          9.05234000      0.63030000     11.18045000   
   208       H          2.42361000     19.24663000     28.61895000   
   209       H          7.49563000     11.72222000     11.18045000   
   210       H          3.98032000      8.15471000     28.61895000   
   211       H         -6.40392000     12.35252000     11.18045000   
   212       H         17.87987000      7.52441000     28.61895000   
   213       H          2.42361000     19.24663000     11.18045000   
   214       H          9.05234000      0.63030000     28.61895000   
   215       H          3.98032000      8.15471000     11.18045000   
   216       H          7.49563000     11.72222000     28.61895000   
   217       H         12.07557000      2.45540000      8.76900000   
   218       H         -0.59962000     17.42153000     31.03040000   
   219       H         14.78768000      9.23005000      8.76900000   
   220       H         -3.31173000     10.64688000     31.03040000   
   221       H          7.56460000      8.19148000      8.76900000   
   222       H          3.91135000     11.68545000     31.03040000   
   223       H         -0.59962000     17.42153000      8.76900000   
   224       H         12.07557000      2.45540000     31.03040000   
   225       H         -3.31173000     10.64688000      8.76900000   
   226       H         14.78768000      9.23005000     31.03040000   
   227       H          3.91135000     11.68545000      8.76900000   
   228       H          7.56460000      8.19148000     31.03040000   
   229       H         -3.91135000     11.68545000     11.13070000   
   230       H         15.38730000      8.19148000     28.66870000   
   231       H          0.59962000     17.42153000     11.13070000   
   232       H         10.87633000      2.45540000     28.66870000   
   233       H          3.31173000     10.64688000     11.13070000   
   234       H          8.16422000      9.23005000     28.66870000   
   235       H         15.38730000      8.19148000     11.13070000   
   236       H         -3.91135000     11.68545000     28.66870000   
   237       H         10.87633000      2.45540000     11.13070000   
   238       H          0.59962000     17.42153000     28.66870000   
   239       H          8.16422000      9.23005000     11.13070000   
   240       H          3.31173000     10.64688000     28.66870000   
   241       H         10.69972000      3.82949000      7.32826000   
   242       H          0.77623000     16.04744000     32.47114000   
   243       H         14.28561000      7.35148000      7.32826000   
   244       H         -2.80966000     12.52545000     32.47114000   
   245       H          9.44253000      8.69596000      7.32826000   
   246       H          2.03342000     11.18097000     32.47114000   
   247       H          0.77623000     16.04744000      7.32826000   
   248       H         10.69972000      3.82949000     32.47114000   
   249       H         -2.80966000     12.52545000      7.32826000   
   250       H         14.28561000      7.35148000     32.47114000   
   251       H          2.03342000     11.18097000      7.32826000   
   252       H          9.44253000      8.69596000     32.47114000   
   253       H         -2.03342000     11.18097000     12.57144000   
   254       H         13.50937000      8.69596000     27.22796000   
   255       H         -0.77623000     16.04744000     12.57144000   
   256       H         12.25218000      3.82949000     27.22796000   
   257       H          2.80966000     12.52545000     12.57144000   
   258       H          8.66629000      7.35148000     27.22796000   
   259       H         13.50937000      8.69596000     12.57144000   
   260       H         -2.03342000     11.18097000     27.22796000   
   261       H         12.25218000      3.82949000     12.57144000   
   262       H         -0.77623000     16.04744000     27.22796000   
   263       H          8.66629000      7.35148000     12.57144000   
   264       H          2.80966000     12.52545000     27.22796000   
   265       H          2.57279000     13.20484000     22.39074000   
   266       H          8.90316000      6.67209000     17.40866000   
   267       H         -1.24617000     15.50261000     22.39074000   
   268       H         12.72212000      4.37432000     17.40866000   
   269       H         -1.32662000     11.04640000     22.39074000   
   270       H         12.80257000      8.83052000     17.40866000   
   271       H          8.90316000      6.67209000     22.39074000   
   272       H          2.57279000     13.20484000     17.40866000   
   273       H         12.72212000      4.37432000     22.39074000   
   274       H         -1.24617000     15.50261000     17.40866000   
   275       H         12.80257000      8.83052000     22.39074000   
   276       H         -1.32662000     11.04640000     17.40866000   
   277       H         10.14933000      8.83052000     37.30836000   
   278       H          1.32662000     11.04640000      2.49104000   
   279       H         14.04874000      6.67209000     37.30836000   
   280       H         -2.57279000     13.20484000      2.49104000   
   281       H         10.22978000      4.37432000     37.30836000   
   282       H          1.24617000     15.50261000      2.49104000   
   283       H          1.32662000     11.04640000     37.30836000   
   284       H         10.14933000      8.83052000      2.49104000   
   285       H         -2.57279000     13.20484000     37.30836000   
   286       H         14.04874000      6.67209000      2.49104000   
   287       H          1.24617000     15.50261000     37.30836000   
   288       H         10.22978000      4.37432000      2.49104000   
   289       H         -0.00001000     13.25129000     22.34816000   
   290       H         11.47596000      6.62564000     17.45124000   
   291       H         11.47596000      6.62564000     22.34816000   
   292       H         -0.00001000     13.25129000     17.45124000   
   293       H         11.47596000      6.62564000     37.35094000   
   294       H         -0.00001000     13.25129000      2.44846000   
   295       H         -0.00001000     13.25129000     37.35094000   
   296       H         11.47596000      6.62564000      2.44846000   
   297       C          4.52313000      5.96069000      3.92979000   
   298       C          6.95282000     13.91624000     35.86961000   
   299       C         15.52822000      0.93680000      3.92979000   
   300       C         -4.05227000     18.94013000     35.86961000   
   301       C         14.37650000     12.97944000      3.92979000   
   302       C         -2.90055000      6.89749000     35.86961000   
   303       C          6.95282000     13.91624000      3.92979000   
   304       C          4.52313000      5.96069000     35.86961000   
   305       C         -4.05227000     18.94013000      3.92979000   
   306       C         15.52822000      0.93680000     35.86961000   
   307       C         -2.90055000      6.89749000      3.92979000   
   308       C         14.37650000     12.97944000     35.86961000   
   309       C          2.90055000      6.89749000     15.96991000   
   310       C          8.57540000     12.97944000     23.82949000   
   311       C         -6.95282000     13.91624000     15.96991000   
   312       C         18.42877000      5.96069000     23.82949000   
   313       C          4.05227000     18.94013000     15.96991000   
   314       C          7.42368000      0.93680000     23.82949000   
   315       C          8.57540000     12.97944000     15.96991000   
   316       C          2.90055000      6.89749000     23.82949000   
   317       C         18.42877000      5.96069000     15.96991000   
   318       C         -6.95282000     13.91624000     23.82949000   
   319       C          7.42368000      0.93680000     15.96991000   
   320       C          4.05227000     18.94013000     23.82949000   
   321       C          7.96339000      4.88535000      4.52440000   
   322       C          3.51256000     14.99158000     35.27500000   
   323       C         14.73937000      4.45382000      4.52440000   
   324       C         -3.26342000     15.42311000     35.27500000   
   325       C         11.72509000     10.53775000      4.52440000   
   326       C         -0.24914000      9.33917000     35.27500000   
   327       C          3.51256000     14.99158000      4.52440000   
   328       C          7.96339000      4.88535000     35.27500000   
   329       C         -3.26342000     15.42311000      4.52440000   
   330       C         14.73937000      4.45382000     35.27500000   
   331       C         -0.24914000      9.33917000      4.52440000   
   332       C         11.72509000     10.53775000     35.27500000   
   333       C          0.24914000      9.33917000     15.37530000   
   334       C         11.22681000     10.53775000     24.42410000   
   335       C         -3.51256000     14.99158000     15.37530000   
   336       C         14.98851000      4.88535000     24.42410000   
   337       C          3.26342000     15.42311000     15.37530000   
   338       C          8.21253000      4.45382000     24.42410000   
   339       C         11.22681000     10.53775000     15.37530000   
   340       C          0.24914000      9.33917000     24.42410000   
   341       C         14.98851000      4.88535000     15.37530000   
   342       C         -3.51256000     14.99158000     24.42410000   
   343       C          8.21253000      4.45382000     15.37530000   
   344       C          3.26342000     15.42311000     24.42410000   
   345       C          8.77509000      4.02011000      5.26307000   
   346       C          2.70086000     15.85682000     34.53633000   
   347       C         15.08284000      5.58939000      5.26307000   
   348       C         -3.60689000     14.28754000     34.53633000   
   349       C         10.56992000     10.26743000      5.26307000   
   350       C          0.90603000      9.60950000     34.53633000   
   351       C          2.70086000     15.85682000      5.26307000   
   352       C          8.77509000      4.02011000     34.53633000   
   353       C         -3.60689000     14.28754000      5.26307000   
   354       C         15.08284000      5.58939000     34.53633000   
   355       C          0.90603000      9.60950000      5.26307000   
   356       C         10.56992000     10.26743000     34.53633000   
   357       C         -0.90603000      9.60950000     14.63663000   
   358       C         12.38198000     10.26743000     25.16277000   
   359       C         -2.70086000     15.85682000     14.63663000   
   360       C         14.17681000      4.02011000     25.16277000   
   361       C          3.60689000     14.28754000     14.63663000   
   362       C          7.86906000      5.58939000     25.16277000   
   363       C         12.38198000     10.26743000     14.63663000   
   364       C         -0.90603000      9.60950000     25.16277000   
   365       C         14.17681000      4.02011000     14.63663000   
   366       C         -2.70086000     15.85682000     25.16277000   
   367       C          7.86906000      5.58939000     14.63663000   
   368       C          3.60689000     14.28754000     25.16277000   
   369       C          8.22745000      3.25167000      6.30820000   
   370       C          3.24850000     16.62526000     33.49120000   
   371       C         16.02215000      5.49935000      6.30820000   
   372       C         -4.54620000     14.37758000     33.49120000   
   373       C         10.17825000     11.12591000      6.30820000   
   374       C          1.29770000      8.75102000     33.49120000   
   375       C          3.24850000     16.62526000      6.30820000   
   376       C          8.22745000      3.25167000     33.49120000   
   377       C         -4.54620000     14.37758000      6.30820000   
   378       C         16.02215000      5.49935000     33.49120000   
   379       C          1.29770000      8.75102000      6.30820000   
   380       C         10.17825000     11.12591000     33.49120000   
   381       C         -1.29770000      8.75102000     13.59150000   
   382       C         12.77365000     11.12591000     26.20790000   
   383       C         -3.24850000     16.62526000     13.59150000   
   384       C         14.72445000      3.25167000     26.20790000   
   385       C          4.54620000     14.37758000     13.59150000   
   386       C          6.92975000      5.49935000     26.20790000   
   387       C         12.77365000     11.12591000     13.59150000   
   388       C         -1.29770000      8.75102000     26.20790000   
   389       C         14.72445000      3.25167000     13.59150000   
   390       C         -3.24850000     16.62526000     26.20790000   
   391       C          6.92975000      5.49935000     13.59150000   
   392       C          4.54620000     14.37758000     26.20790000   
   393       C          6.85068000      3.35205000      6.57446000   
   394       C          4.62527000     16.52488000     33.22494000   
   395       C         16.62360000      4.25684000      6.57446000   
   396       C         -5.14765000     15.62009000     33.22494000   
   397       C         10.95356000     12.26804000      6.57446000   
   398       C          0.52239000      7.60889000     33.22494000   
   399       C          4.62527000     16.52488000      6.57446000   
   400       C          6.85068000      3.35205000     33.22494000   
   401       C         -5.14765000     15.62009000      6.57446000   
   402       C         16.62360000      4.25684000     33.22494000   
   403       C          0.52239000      7.60889000      6.57446000   
   404       C         10.95356000     12.26804000     33.22494000   
   405       C         -0.52239000      7.60889000     13.32524000   
   406       C         11.99834000     12.26804000     26.47416000   
   407       C         -4.62527000     16.52488000     13.32524000   
   408       C         16.10122000      3.35205000     26.47416000   
   409       C          5.14765000     15.62009000     13.32524000   
   410       C          6.32830000      4.25684000     26.47416000   
   411       C         11.99834000     12.26804000     13.32524000   
   412       C         -0.52239000      7.60889000     26.47416000   
   413       C         16.10122000      3.35205000     13.32524000   
   414       C         -4.62527000     16.52488000     26.47416000   
