 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.59473000     29.99472000     19.00755000   
     2       C          0.79640000     32.40422000     19.00755000   
     3       C         -1.39112000     31.37412000     19.00755000   
     4       C         25.67883000     15.51241000     30.09615000   
     5       C         27.66468000     16.89181000     30.09615000   
     6       C         27.86635000     14.48231000     30.09615000   
     7       C         27.66470000     45.62355000     35.37543000   
     8       C          0.79642000      1.14652000     35.37543000   
     9       C         52.74880000      0.11642000     35.37543000   
    10       C         -1.39110000     31.14124000     46.46403000   
    11       C          0.59475000     32.52064000     46.46403000   
    12       C          0.79642000     30.11114000     46.46403000   
    13       C         27.66465000     14.36589000      2.63967000   
    14       C         27.86632000     16.77539000      2.63967000   
    15       C         25.67880000     15.74529000      2.63967000   
    16       C         25.67880000     46.77011000     13.72827000   
    17       C          0.59470000      1.26298000     13.72827000   
    18       C        -26.27358000     45.74001000     13.72827000   
    19       C          1.11068000     28.89851000     18.31568000   
    20       C          1.48776000     33.39915000     18.31568000   
    21       C         -2.59844000     31.47540000     18.31568000   
    22       C         24.47151000     15.41113000     30.78802000   
    23       C         28.18063000     17.98802000     30.78802000   
    24       C         28.55771000     13.48738000     30.78802000   
    25       C         28.18066000     44.52734000     34.68356000   
    26       C          1.48779000      2.14145000     34.68356000   
    27       C         51.54148000      0.21769000     34.68356000   
    28       C         -2.59842000     31.03996000     47.15590000   
    29       C          1.11071000     33.61684000     47.15590000   
    30       C          1.48779000     29.11621000     47.15590000   
    31       C         28.18060000     13.26968000      1.94780000   
    32       C         28.55769000     17.77032000      1.94780000   
    33       C         24.47148000     15.84657000      1.94780000   
    34       C         24.47148000     46.66883000     14.42014000   
    35       C          1.11065000      2.35919000     14.42014000   
    36       C        -25.58221000     44.74508000     14.42014000   
    37       C          1.63015000     27.80652000     19.03849000   
    38       C          2.17372000     34.39502000     19.03849000   
    39       C         -3.80387000     31.57151000     19.03849000   
    40       C         23.26608000     15.31502000     30.06521000   
    41       C         28.70010000     19.08000000     30.06521000   
    42       C         29.24367000     12.49151000     30.06521000   
    43       C         28.70013000     43.43535000     35.40637000   
    44       C          2.17374000      3.13732000     35.40637000   
    45       C         50.33606000      0.31381000     35.40637000   
    46       C         -3.80384000     30.94384000     46.43310000   
    47       C          1.63018000     34.70883000     46.43310000   
    48       C          2.17374000     28.12034000     46.43310000   
    49       C         28.70008000     12.17770000      2.67060000   
    50       C         29.24364000     18.76619000      2.67060000   
    51       C         23.26605000     15.94269000      2.67060000   
    52       C         23.26605000     46.57272000     13.69733000   
    53       C          1.63013000      3.45118000     13.69733000   
    54       C        -24.89626000     43.74921000     13.69733000   
    55       C          3.27628000     26.73235000     17.50596000   
    56       C          2.28091000     36.35769000     17.50596000   
    57       C         -5.55719000     30.68301000     17.50596000   
    58       C         21.51276000     16.20352000     31.59774000   
    59       C         30.34623000     20.15417000     31.59774000   
    60       C         29.35086000     10.52884000     31.59774000   
    61       C        -23.79365000     42.36118000     33.87384000   
    62       C          2.28094000      5.09999000     33.87384000   
    63       C         21.51279000     46.31184000     33.87384000   
    64       C         -5.55716000     31.83234000     47.96562000   
    65       C          3.27630000     35.78300000     47.96562000   
    66       C          2.28094000     26.15767000     47.96562000   
    67       C         30.34620000     11.10353000      1.13808000   
    68       C         29.35084000     20.72886000      1.13808000   
    69       C         21.51273000     15.05419000      1.13808000   
    70       C         48.58268000      0.57469000     15.22986000   
    71       C          3.27625000      4.52535000     15.22986000   
    72       C         29.35084000     41.78654000     15.22986000   
    73       C          2.13122000     26.62827000     18.30586000   
    74       C          2.94359000     35.41808000     18.30586000   
    75       C         -5.07480000     31.72671000     18.30586000   
    76       C         21.99515000     15.15982000     30.79784000   
    77       C         29.20117000     20.25826000     30.79784000   
    78       C         30.01354000     11.46844000     30.79784000   
    79       C         29.20119000     42.25709000     34.67374000   
    80       C          2.94361000      4.16038000     34.67374000   
    81       C         49.06512000      0.46901000     34.67374000   
    82       C         -5.07478000     30.78865000     47.16572000   
    83       C          2.13124000     35.88709000     47.16572000   
    84       C          2.94361000     27.09727000     47.16572000   
    85       C         29.20114000     10.99944000      1.93798000   
    86       C         30.01351000     19.78926000      1.93798000   
    87       C         21.99512000     16.09788000      1.93798000   
    88       C         21.99512000     46.41752000     14.42996000   
    89       C          2.13119000      4.62944000     14.42996000   
    90       C        -24.12639000     42.72615000     14.42996000   
    91       C          1.54948000     25.37124000     18.52339000   
    92       C          4.32307000     35.54280000     18.52339000   
    93       C         -5.87255000     32.85902000     18.52339000   
    94       C         21.19740000     14.02751000     30.58031000   
    95       C         28.61943000     21.51529000     30.58031000   
    96       C         31.39302000     11.34373000     30.58031000   
    97       C         28.61946000     41.00007000     34.89127000   
    98       C          4.32310000      4.28510000     34.89127000   
    99       C         48.26737000      1.60132000     34.89127000   
   100       C         -5.87253000     29.65634000     46.94819000   
   101       C          1.54951000     37.14412000     46.94819000   
   102       C          4.32310000     26.97255000     46.94819000   
   103       C         28.61941000      9.74241000      2.15551000   
   104       C         31.39299000     19.91397000      2.15551000   
   105       C         21.19737000     17.23019000      2.15551000   
   106       C         21.19737000     45.28521000     14.21243000   
   107       C          1.54946000      5.88646000     14.21243000   
   108       C        -22.74691000     42.60143000     14.21243000   
   109       C          2.15233000     24.21830000     18.01860000   
   110       C          5.02012000     36.64135000     18.01860000   
   111       C         -7.17245000     32.91341000     18.01860000   
   112       C         19.89750000     13.97312000     31.08510000   
   113       C         29.22228000     22.66823000     31.08510000   
   114       C         32.09007000     10.24518000     31.08510000   
   115       C         29.22231000     39.84713000     34.38649000   
   116       C          5.02015000      5.38365000     34.38649000   
   117       C         46.96747000      1.65570000     34.38649000   
   118       C         -7.17243000     29.60195000     47.45298000   
   119       C          2.15236000     38.29706000     47.45298000   
   120       C          5.02015000     25.87400000     47.45298000   
   121       C         29.22225000      8.58947000      1.65072000   
   122       C         32.09005000     21.01253000      1.65072000   
   123       C         19.89747000     17.28458000      1.65072000   
   124       C         19.89747000     45.23082000     14.71721000   
   125       C          2.15230000      7.03940000     14.71721000   
   126       C        -22.04985000     41.50288000     14.71721000   
   127       C          3.35694000     24.30926000     17.29972000   
   128       C          4.33904000     37.63910000     17.29972000   
   129       C         -7.69599000     31.82470000     17.29972000   
   130       C         19.37396000     15.06183000     31.80398000   
   131       C         30.42689000     22.57727000     31.80398000   
   132       C         31.40899000      9.24743000     31.80398000   
   133       C         30.42692000     39.93809000     33.66761000   
   134       C          4.33907000      6.38140000     33.66761000   
   135       C         46.44394000      0.56700000     33.66761000   
   136       C         -7.69596000     30.69066000     48.17186000   
   137       C          3.35697000     38.20610000     48.17186000   
   138       C          4.33907000     24.87626000     48.17186000   
   139       C         30.42687000      8.68043000      0.93184000   
   140       C         31.40897000     22.01027000      0.93184000   
   141       C         19.37394000     16.19587000      0.93184000   
   142       C         19.37394000     46.31953000     15.43609000   
   143       C          3.35692000      6.94844000     15.43609000   
   144       C        -22.73093000     40.50513000     15.43609000   
   145       C          3.89185000     25.57895000     17.01345000   
   146       C          2.97201000     37.46749000     17.01345000   
   147       C         -6.86386000     30.72662000     17.01345000   
   148       C         20.20609000     16.15991000     32.09025000   
   149       C         30.96180000     21.30758000     32.09025000   
   150       C         30.04196000      9.41903000     32.09025000   
   151       C        -23.17808000     41.20777000     33.38133000   
   152       C          2.97204000      6.20979000     33.38133000   
   153       C         20.20612000     46.35545000     33.38133000   
   154       C         -6.86383000     31.78874000     48.45813000   
   155       C          3.89187000     36.93641000     48.45813000   
   156       C          2.97204000     25.04786000     48.45813000   
   157       C         30.96177000      9.95012000      0.64557000   
   158       C         30.04193000     21.83867000      0.64557000   
   159       C         20.20607000     15.09779000      0.64557000   
   160       C         47.27602000      0.53108000     15.72237000   
   161       C          3.89182000      5.67876000     15.72237000   
   162       C         30.04193000     40.67674000     15.72237000   
   163       C          4.10110000     23.08036000     16.96729000   
   164       C          5.03122000     38.89800000     16.96729000   
   165       C         -9.13232000     31.79469000     16.96729000   
   166       C         17.93763000     15.09184000     32.13641000   
   167       C         31.17105000     23.80617000     32.13641000   
   168       C         32.10117000      7.98853000     32.13641000   
   169       C         31.17107000     38.70919000     33.33518000   
   170       C          5.03125000      7.64030000     33.33518000   
   171       C         45.00761000      0.53699000     33.33518000   
   172       C         -9.13229000     30.72066000     48.50429000   
   173       C          4.10112000     39.43499000     48.50429000   
   174       C          5.03125000     23.61735000     48.50429000   
   175       C         31.17102000      7.45154000      0.59941000   
   176       C         32.10114000     23.26917000      0.59941000   
   177       C         17.93760000     16.16587000      0.59941000   
   178       C         17.93760000     46.34954000     15.76852000   
   179       C          4.10107000      8.17734000     15.76852000   
   180       C        -22.03876000     39.24623000     15.76852000   
   181       C          7.50460000     22.25282000     15.92826000   
   182       C          4.04615000     42.25930000     15.92826000   
   183       C        -11.55075000     29.26094000     15.92826000   
   184       C         15.51920000     17.62558000     33.17544000   
   185       C         34.57455000     24.63371000     33.17544000   
   186       C         31.11610000      4.62723000     33.17544000   
   187       C        -19.56532000     37.88164000     32.29614000   
   188       C          4.04617000     11.00160000     32.29614000   
   189       C         15.51923000     44.88977000     32.29614000   
   190       C        -11.55072000     33.25441000      0.43963000   
   191       C          7.50463000     40.26254000      0.43963000   
   192       C          4.04617000     20.25606000      0.43963000   
   193       C         34.57453000      6.62399000     48.66407000   
   194       C         31.11607000     26.63047000     48.66407000   
   195       C         15.51918000     13.63212000     48.66407000   
   196       C         42.58913000      1.99676000     16.80756000   
   197       C          7.50458000      9.00489000     16.80756000   
   198       C         31.11607000     35.88493000     16.80756000   
   199       C          6.25532000     22.02635000     16.51701000   
   200       C          4.86691000     41.29062000     16.51701000   
   201       C        -11.12223000     30.45608000     16.51701000   
   202       C         15.94772000     16.43045000     32.58669000   
   203       C         33.32527000     24.86018000     32.58669000   
   204       C         31.93686000      5.59591000     32.58669000   
   205       C        -20.81460000     37.65518000     32.88490000   
   206       C          4.86693000     10.03292000     32.88490000   
   207       C         15.94775000     46.08491000     32.88490000   
   208       C        -11.12220000     32.05927000     48.95457000   
   209       C          6.25535000     40.48900000     48.95457000   
   210       C          4.86693000     21.22473000     48.95457000   
   211       C         33.32525000      6.39753000      0.14913000   
   212       C         31.93683000     25.66179000      0.14913000   
   213       C         15.94769000     14.82726000      0.14913000   
   214       C         43.01764000      0.80162000     16.21880000   
   215       C          6.25530000      9.23135000     16.21880000   
   216       C         31.93683000     36.85361000     16.21880000   
   217       C          5.97028000     20.75432000     17.05028000   
   218       C          6.11104000     41.67978000     17.05028000   
   219       C        -12.08132000     31.33896000     17.05028000   
   220       C         14.98863000     15.54757000     32.05342000   
   221       C         33.04023000     26.13221000     32.05342000   
   222       C         33.18099000      5.20675000     32.05342000   
   223       C         33.04025000     36.38315000     33.41816000   
   224       C          6.11107000     10.42208000     33.41816000   
   225       C         42.05861000      0.08125000     33.41816000   
   226       C        -12.08129000     31.17640000     48.42131000   
   227       C          5.97030000     41.76103000     48.42131000   
   228       C          6.11107000     20.83558000     48.42131000   
   229       C         33.04020000      5.12549000      0.68239000   
   230       C         33.18096000     26.05095000      0.68239000   
   231       C         14.98860000     15.71013000      0.68239000   
   232       C         14.98860000     46.80527000     15.68554000   
   233       C          5.97025000     10.50338000     15.68554000   
   234       C        -20.95894000     36.46445000     15.68554000   
   235       C          6.92206000     19.73595000     16.99086000   
   236       C          6.51709000     43.01323000     16.99086000   
   237       C        -13.43915000     31.02388000     16.99086000   
   238       C         13.63080000     15.86265000     32.11284000   
   239       C         33.99201000     27.15058000     32.11284000   
   240       C         33.58704000      3.87330000     32.11284000   
   241       C        -20.14787000     35.36477000     33.35875000   
   242       C          6.51712000     11.75553000     33.35875000   
   243       C         13.63083000     46.65271000     33.35875000   
   244       C        -13.43912000     31.49148000     48.48072000   
   245       C          6.92208000     42.77941000     48.48072000   
   246       C          6.51712000     19.50212000     48.48072000   
   247       C         33.99198000      4.10712000      0.62298000   
   248       C         33.58701000     27.38441000      0.62298000   
   249       C         13.63078000     15.39505000      0.62298000   
   250       C         40.70073000      0.23382000     15.74495000   
   251       C          6.92203000     11.52175000     15.74495000   
   252       C         33.58701000     35.13100000     15.74495000   
   253       C          8.17783000     19.96616000     16.40702000   
   254       C          5.68983000     43.98566000     16.40702000   
   255       C        -13.86766000     29.82124000     16.40702000   
   256       C         13.20229000     17.06529000     32.69668000   
   257       C         35.24778000     26.92037000     32.69668000   
   258       C         32.75978000      2.90087000     32.69668000   
   259       C        -18.89209000     35.59499000     32.77490000   
   260       C          5.68986000     12.72796000     32.77490000   
   261       C         13.20231000     45.45007000     32.77490000   
   262       C        -13.86764000     32.69412000     49.06456000   
   263       C          8.17786000     42.54920000     49.06456000   
   264       C          5.68986000     18.52970000     49.06456000   
   265       C         35.24775000      4.33733000      0.03914000   
   266       C         32.75976000     28.35683000      0.03914000   
   267       C         13.20226000     14.19241000      0.03914000   
   268       C         40.27221000      1.43646000     16.32880000   
   269       C          8.17780000     11.29154000     16.32880000   
   270       C         32.75976000     34.15857000     16.32880000   
   271       C          8.45990000     21.23491000     15.86639000   
   272       C          4.45003000     43.59556000     15.86639000   
   273       C        -12.90993000     28.94259000     15.86639000   
   274       C         14.16002000     17.94394000     33.23731000   
   275       C         35.52985000     25.65162000     33.23731000   
   276       C         31.51998000      3.29097000     33.23731000   
   277       C        -18.61002000     36.86374000     32.23427000   
   278       C          4.45006000     12.33786000     32.23427000   
   279       C         14.16005000     44.57141000     32.23427000   
   280       C        -12.90990000     33.57277000      0.50150000   
   281       C          8.45993000     41.28045000      0.50150000   
   282       C          4.45006000     18.91979000      0.50150000   
   283       C         35.52982000      5.60608000     48.60220000   
   284       C         31.51995000     27.96674000     48.60220000   
   285       C         14.15999000     13.31376000     48.60220000   
   286       C         41.22994000      2.31512000     16.86943000   
   287       C          8.45987000     10.02279000     16.86943000   
   288       C         31.51995000     34.54867000     16.86943000   
   289       C         11.15201000     16.83930000     16.36788000   
   290       C         33.98064000      1.23827000     16.36788000   
   291       C         36.07721000     28.80896000     16.36788000   
   292       C          9.00726000     18.07757000     32.73582000   
   293       C        -15.91794000     30.04723000     32.73582000   
   294       C          6.91069000     45.64826000     32.73582000   
   295       C        -15.91792000     32.46812000     32.73582000   
   296       C          6.91071000     16.86710000     32.73582000   
   297       C          9.00728000     44.43779000     32.73582000   
   298       C        -18.06267000     33.70640000      0.00000000   
   299       C         11.15203000     45.67606000      0.00000000   
   300       C          6.91071000     14.39055000      0.00000000   
   301       C         38.22193000      1.21047000      0.00000000   
   302       C         33.98061000     32.49597000      0.00000000   
   303       C          9.00723000     13.18013000      0.00000000   
   304       C         36.07718000      2.44874000     16.36788000   
   305       C         11.15198000     14.41840000     16.36788000   
   306       C         33.98061000     30.01943000     16.36788000   
   307       C          7.81293000     19.93803000     30.74039000   
   308       C          5.89665000     43.68371000     30.74039000   
   309       C        -13.70958000     30.15132000     30.74039000   
   310       C         13.36037000     16.73521000     18.36331000   
   311       C         34.88288000     26.94850000     18.36331000   
   312       C         32.96660000      3.20282000     18.36331000   
   313       C        -19.25699000     35.56685000     47.10827000   
   314       C          5.89667000     12.42601000     47.10827000   
   315       C         13.36040000     45.78015000     47.10827000   
   316       C        -13.70955000     32.36404000     34.73119000   
   317       C          7.81296000     42.57733000     34.73119000   
   318       C          5.89667000     18.83165000     34.73119000   
   319       C         34.88285000      4.30920000     14.37251000   
   320       C         32.96657000     28.05488000     14.37251000   
   321       C         13.36035000     14.52249000     14.37251000   
   322       C         40.43030000      1.10638000      1.99543000   
   323       C          7.81290000     11.31967000      1.99543000   
   324       C         32.96657000     34.46052000      1.99543000   
   325       C          6.96862000     19.12080000     31.52507000   
   326       C          7.02655000     43.36113000     31.52507000   
   327       C        -13.99516000     31.29113000     31.52507000   
   328       C         13.07479000     15.59540000     17.57863000   
   329       C         34.03857000     27.76573000     17.57863000   
   330       C         34.09650000      3.52540000     17.57863000   
   331       C         34.03859000     34.74962000     47.89295000   
   332       C          7.02657000     12.10343000     47.89295000   
   333       C         40.14476000      0.03343000     47.89295000   
   334       C        -13.99514000     31.22422000     33.94652000   
   335       C          6.96864000     43.39456000     33.94652000   
   336       C          7.02657000     19.15423000     33.94652000   
   337       C         34.03854000      3.49197000     15.15718000   
   338       C         34.09647000     27.73230000     15.15718000   
   339       C         13.07476000     15.66230000     15.15718000   
   340       C         13.07476000     46.85310000      1.21075000   
   341       C          6.96859000     12.13691000      1.21075000   
   342       C        -20.04343000     34.78310000      1.21075000   
   343       C          5.58020000     19.17847000     31.27366000   
   344       C          7.67081000     42.12989000     31.27366000   
   345       C        -13.25101000     32.46470000     31.27366000   
   346       C         13.81894000     14.42183000     17.83004000   
   347       C         32.65015000     27.70806000     17.83004000   
   348       C         34.74076000      4.75664000     17.83004000   
   349       C         32.65018000     34.80729000     47.64154000   
   350       C          7.67084000     10.87219000     47.64154000   
   351       C         40.88892000      1.20700000     47.64154000   
   352       C        -13.25098000     30.05065000     34.19793000   
   353       C          5.58023000     43.33689000     34.19793000   
   354       C          7.67084000     20.38547000     34.19793000   
   355       C         32.65012000      3.54964000     14.90577000   
   356       C         34.74073000     26.50106000     14.90577000   
   357       C         13.81891000     16.83587000     14.90577000   
   358       C         13.81891000     45.67953000      1.46216000   
   359       C          5.58017000     12.07924000      1.46216000   
   360       C        -19.39917000     36.01434000      1.46216000   
   361       C          5.06831000     19.93287000     30.21891000   
   362       C          7.27342000     41.30938000     30.21891000   
   363       C        -12.34173000     32.53081000     30.21891000   
   364       C         14.72822000     14.35572000     18.88479000   
   365       C         32.13826000     26.95366000     18.88479000   
   366       C         34.34337000      5.57715000     18.88479000   
   367       C         32.13828000     35.56170000     46.58679000   
   368       C          7.27345000     10.05167000     46.58679000   
   369       C         41.79820000      1.27311000     46.58679000   
   370       C        -12.34170000     29.98454000     35.25268000   
   371       C          5.06833000     42.58249000     35.25268000   
   372       C          7.27345000     21.20598000     35.25268000   
   373       C         32.13823000      4.30404000     13.85102000   
   374       C         34.34335000     25.68055000     13.85102000   
   375       C         14.72819000     16.90198000     13.85102000   
   376       C         14.72819000     45.61342000      2.51691000   
   377       C          5.06828000     11.32483000      2.51691000   
   378       C        -19.79655000     36.83485000      2.51691000   
   379       C          5.92209000     20.69524000     29.41017000   
   380       C          6.18630000     41.66759000     29.41017000   
   381       C        -12.10839000     31.41022000     29.41017000   
   382       C         14.96156000     15.47631000     19.69353000   
   383       C         32.99204000     26.19128000     19.69353000   
   384       C         33.25625000      5.21894000     19.69353000   
   385       C         32.99207000     36.32407000     45.77805000   
   386       C          6.18632000     10.40989000     45.77805000   
   387       C         42.03154000      0.15252000     45.77805000   
   388       C        -12.10836000     31.10513000     36.06141000   
   389       C          5.92212000     41.82011000     36.06141000   
   390       C          6.18632000     20.84777000     36.06141000   
   391       C         32.99202000      5.06642000     13.04229000   
   392       C         33.25622000     26.03876000     13.04229000   
   393       C         14.96153000     15.78140000     13.04229000   
   394       C         14.96153000     46.73401000      3.32565000   
   395       C          5.92207000     10.56246000      3.32565000   
   396       C        -20.88368000     36.47664000      3.32565000   
   397       C          7.29806000     20.69571000     29.68466000   
   398       C          5.49791000     42.85898000     29.68466000   
   399       C        -12.79597000     30.21837000     29.68466000   
   400       C         14.27398000     16.66816000     19.41904000   
   401       C         34.36801000     26.19081000     19.41904000   
   402       C         32.56786000      4.02755000     19.41904000   
   403       C        -19.77186000     36.32454000     46.05254000   
   404       C          5.49793000     11.60127000     46.05254000   
   405       C         14.27401000     45.84720000     46.05254000   
   406       C        -12.79594000     32.29699000     35.78692000   
   407       C          7.29809000     41.81964000     35.78692000   
   408       C          5.49793000     19.65638000     35.78692000   
   409       C         34.36798000      5.06689000     13.31678000   
   410       C         32.56783000     27.23015000     13.31678000   
   411       C         14.27396000     14.58954000     13.31678000   
   412       C         41.34391000      1.03933000      3.05116000   
   413       C          7.29803000     10.56199000      3.05116000   
   414       C         32.56783000     35.28525000      3.05116000   
   415       C          4.23997000     22.30533000     28.46345000   
